# file...... results_d2a3fd4f.csv
# date...... Mon Dec  1 17:06:09 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 4
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real, house:cooling_demand, house:heating_demand, house:system_mode
2024-07-02 21:10:00 PDT,+9.63113,+0.911507,+85.7722,+66.922,+209984,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:11:00 PDT,+9.63113,+0.911507,+85.7069,+66.922,+210143,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:12:00 PDT,+9.63113,+0.911507,+85.6421,+66.922,+210303,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:13:00 PDT,+9.63113,+0.911507,+85.5777,+66.922,+210462,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:14:00 PDT,+9.63113,+0.911507,+85.5138,+66.922,+210621,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:15:00 PDT,+9.63113,+0.911507,+85.4502,+66.922,+210780,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:16:00 PDT,+9.63113,+0.911507,+85.3869,+66.922,+210939,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:17:00 PDT,+9.63113,+0.911507,+85.3238,+66.922,+211099,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:18:00 PDT,+9.63113,+0.911507,+85.2609,+66.922,+211258,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:19:00 PDT,+9.63113,+0.911507,+85.1983,+66.922,+211417,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:20:00 PDT,+9.63113,+0.911507,+85.1358,+66.922,+211576,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:21:00 PDT,+9.63113,+0.911507,+85.0735,+66.922,+211735,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:22:00 PDT,+9.63113,+0.911507,+85.0114,+66.922,+211895,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:23:00 PDT,+9.63113,+0.911507,+84.9495,+66.922,+212054,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:24:00 PDT,+9.63113,+0.911507,+84.8877,+66.922,+212213,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:25:00 PDT,+9.63113,+0.911507,+84.826,+66.922,+212372,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:26:00 PDT,+9.63113,+0.911507,+84.7645,+66.922,+212531,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:27:00 PDT,+9.63113,+0.911507,+84.7032,+66.922,+212691,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:28:00 PDT,+9.63113,+0.911507,+84.642,+66.922,+212850,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:29:00 PDT,+9.63113,+0.911507,+84.5809,+66.922,+213009,+9551.51,+0,+0+0i,+4.5,+131,+0.5,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:30:00 PDT,+9.63113,+0.911507,+84.52,+66.922,+213168,+9551.51,+0,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:31:00 PDT,+9.63113,+0.911507,+84.4592,+66.922,+213327,+9551.51,+0,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:32:00 PDT,+9.63113,+0.911507,+84.3986,+66.922,+213487,+9551.51,+0,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:33:00 PDT,+9.63113,+0.911507,+84.3382,+66.922,+213646,+9551.51,+0,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:34:00 PDT,+9.63113,+0.911507,+84.2779,+66.922,+213805,+9551.51,+0,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:35:00 PDT,+9.63113,+0.911507,+84.2177,+66.922,+213964,+9551.51,+0,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:36:00 PDT,+5.20049,+0.911507,+84.1578,+66.922,+214090,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:37:00 PDT,+5.20049,+0.911507,+84.0979,+66.922,+214174,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:38:00 PDT,+5.20049,+0.911507,+84.0382,+66.922,+214258,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:39:00 PDT,+5.20049,+0.911507,+83.9787,+66.922,+214342,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:40:00 PDT,+5.20049,+0.911507,+83.9192,+66.922,+214426,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:41:00 PDT,+5.20049,+0.911507,+83.8599,+66.922,+214510,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:42:00 PDT,+5.20049,+0.911507,+83.8007,+66.922,+214595,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:43:00 PDT,+5.20049,+0.911507,+83.7417,+66.922,+214679,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:44:00 PDT,+5.20049,+0.911507,+83.6828,+66.922,+214763,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:45:00 PDT,+5.20049,+0.911507,+83.624,+66.922,+214847,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:46:00 PDT,+5.20049,+0.911507,+83.5654,+66.922,+214931,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:47:00 PDT,+5.20049,+0.911507,+83.5069,+66.922,+215016,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:48:00 PDT,+5.20049,+0.911507,+83.4485,+66.922,+215100,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:49:00 PDT,+5.20049,+0.911507,+83.3903,+66.922,+215184,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:50:00 PDT,+5.20049,+0.911507,+83.3322,+66.922,+215268,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:51:00 PDT,+5.20049,+0.911507,+83.2742,+66.922,+215352,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:52:00 PDT,+5.20049,+0.911507,+83.2164,+66.922,+215437,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:53:00 PDT,+5.20049,+0.911507,+83.1587,+66.922,+215521,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:54:00 PDT,+5.20049,+0.911507,+83.1011,+66.922,+215605,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:55:00 PDT,+5.20049,+0.911507,+83.0437,+66.922,+215689,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:56:00 PDT,+5.20049,+0.911507,+82.9864,+66.922,+215773,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:57:00 PDT,+5.20049,+0.911507,+82.9292,+66.922,+215858,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:58:00 PDT,+5.20049,+0.911507,+82.8722,+66.922,+215942,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 21:59:00 PDT,+5.20049,+0.911507,+82.8153,+66.922,+216026,+5051.51,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.42,+0.07,+0.805584,+3.517,COOL
2024-07-02 22:00:00 PDT,+5.06722,+0.887757,+82.7585,+64.222,+216110,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:01:00 PDT,+5.06722,+0.887757,+82.6722,+64.222,+216192,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:02:00 PDT,+5.06722,+0.887757,+82.5914,+64.222,+216274,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:03:00 PDT,+5.06722,+0.887757,+82.5148,+64.222,+216356,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:04:00 PDT,+5.06722,+0.887757,+82.4414,+64.222,+216438,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:05:00 PDT,+5.06722,+0.887757,+82.3705,+64.222,+216520,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:06:00 PDT,+5.06722,+0.887757,+82.3014,+64.222,+216602,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:07:00 PDT,+5.06722,+0.887757,+82.2339,+64.222,+216684,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:08:00 PDT,+5.06722,+0.887757,+82.1675,+64.222,+216766,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:09:00 PDT,+5.06722,+0.887757,+82.102,+64.222,+216849,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:10:00 PDT,+5.06722,+0.887757,+82.0372,+64.222,+216931,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:11:00 PDT,+5.06722,+0.887757,+81.9731,+64.222,+217013,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:12:00 PDT,+5.06722,+0.887757,+81.9094,+64.222,+217095,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:13:00 PDT,+5.06722,+0.887757,+81.8461,+64.222,+217177,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:14:00 PDT,+5.06722,+0.887757,+81.7832,+64.222,+217259,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:15:00 PDT,+5.06722,+0.887757,+81.7205,+64.222,+217341,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:16:00 PDT,+5.06722,+0.887757,+81.6581,+64.222,+217423,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:17:00 PDT,+5.06722,+0.887757,+81.5959,+64.222,+217505,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:18:00 PDT,+5.06722,+0.887757,+81.5339,+64.222,+217587,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:19:00 PDT,+5.06722,+0.887757,+81.4722,+64.222,+217669,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:20:00 PDT,+5.06722,+0.887757,+81.4106,+64.222,+217751,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:21:00 PDT,+5.06722,+0.887757,+81.3491,+64.222,+217833,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:22:00 PDT,+5.06722,+0.887757,+81.2879,+64.222,+217915,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:23:00 PDT,+5.06722,+0.887757,+81.2268,+64.222,+217997,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:24:00 PDT,+5.06722,+0.887757,+81.1658,+64.222,+218079,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:25:00 PDT,+5.06722,+0.887757,+81.105,+64.222,+218161,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:26:00 PDT,+5.06722,+0.887757,+81.0443,+64.222,+218243,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:27:00 PDT,+5.06722,+0.887757,+80.9838,+64.222,+218325,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:28:00 PDT,+5.06722,+0.887757,+80.9234,+64.222,+218407,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:29:00 PDT,+5.06722,+0.887757,+80.8632,+64.222,+218489,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:30:00 PDT,+5.06722,+0.887757,+80.8031,+64.222,+218572,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:31:00 PDT,+5.06722,+0.887757,+80.7432,+64.222,+218654,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:32:00 PDT,+5.06722,+0.887757,+80.6834,+64.222,+218736,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:33:00 PDT,+5.06722,+0.887757,+80.6237,+64.222,+218818,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:34:00 PDT,+5.06722,+0.887757,+80.5642,+64.222,+218900,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:35:00 PDT,+5.06722,+0.887757,+80.5048,+64.222,+218982,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:36:00 PDT,+5.06722,+0.887757,+80.4455,+64.222,+219064,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:37:00 PDT,+5.06722,+0.887757,+80.3864,+64.222,+219146,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:38:00 PDT,+5.06722,+0.887757,+80.3274,+64.222,+219228,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:39:00 PDT,+5.06722,+0.887757,+80.2685,+64.222,+219310,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:40:00 PDT,+5.06722,+0.887757,+80.2098,+64.222,+219392,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:41:00 PDT,+5.06722,+0.887757,+80.1513,+64.222,+219474,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:42:00 PDT,+5.06722,+0.887757,+80.0928,+64.222,+219556,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:43:00 PDT,+5.06722,+0.887757,+80.0345,+64.222,+219638,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:44:00 PDT,+5.06722,+0.887757,+79.9763,+64.222,+219720,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:45:00 PDT,+5.06722,+0.887757,+79.9183,+64.222,+219802,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:46:00 PDT,+5.06722,+0.887757,+79.8604,+64.222,+219884,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:47:00 PDT,+5.06722,+0.887757,+79.8026,+64.222,+219966,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:48:00 PDT,+5.06722,+0.887757,+79.745,+64.222,+220048,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:49:00 PDT,+5.06722,+0.887757,+79.6875,+64.222,+220130,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:50:00 PDT,+5.06722,+0.887757,+79.6301,+64.222,+220212,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:51:00 PDT,+5.06722,+0.887757,+79.5728,+64.222,+220294,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:52:00 PDT,+5.06722,+0.887757,+79.5157,+64.222,+220377,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:53:00 PDT,+5.06722,+0.887757,+79.4587,+64.222,+220459,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:54:00 PDT,+5.06722,+0.887757,+79.4019,+64.222,+220541,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:55:00 PDT,+5.06722,+0.887757,+79.3452,+64.222,+220623,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:56:00 PDT,+5.06722,+0.887757,+79.2886,+64.222,+220705,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:57:00 PDT,+5.06722,+0.887757,+79.2321,+64.222,+220787,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:58:00 PDT,+5.06722,+0.887757,+79.1758,+64.222,+220869,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 22:59:00 PDT,+5.06722,+0.887757,+79.1196,+64.222,+220951,+4922.76,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.33,+0.055,+0.781833,+3.517,COOL
2024-07-02 23:00:00 PDT,+4.93479,+0.864863,+79.0635,+61.702,+221033,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:01:00 PDT,+4.93479,+0.864863,+78.9786,+61.702,+221113,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:02:00 PDT,+4.93479,+0.864863,+78.899,+61.702,+221193,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:03:00 PDT,+4.93479,+0.864863,+78.8235,+61.702,+221273,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:04:00 PDT,+4.93479,+0.864863,+78.7511,+61.702,+221353,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:05:00 PDT,+4.93479,+0.864863,+78.6812,+61.702,+221432,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:06:00 PDT,+4.93479,+0.864863,+78.6131,+61.702,+221512,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:07:00 PDT,+4.93479,+0.864863,+78.5465,+61.702,+221592,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:08:00 PDT,+4.93479,+0.864863,+78.481,+61.702,+221672,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:09:00 PDT,+4.93479,+0.864863,+78.4164,+61.702,+221752,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:10:00 PDT,+4.93479,+0.864863,+78.3525,+61.702,+221832,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:11:00 PDT,+4.93479,+0.864863,+78.2892,+61.702,+221912,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:12:00 PDT,+4.93479,+0.864863,+78.2264,+61.702,+221992,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
2024-07-02 23:13:00 PDT,+4.93479,+0.864863,+78.1639,+61.702,+222072,+4794.86,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.75894,+3.517,COOL
