# file...... results_d2a3fd4f.csv
# date...... Mon Nov 24 12:06:07 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 4
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real, house:cooling_demand, house:heating_demand
2024-07-01 23:01:00 PDT,+4.91353,+0.842977,+75.6567,+59.362,+101833,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:02:00 PDT,+4.91353,+0.842977,+75.5777,+59.362,+101912,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:03:00 PDT,+4.91353,+0.842977,+75.5017,+59.362,+101992,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:04:00 PDT,+6.8933,+0.842977,+75.4278,+59.362,+102071,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:05:00 PDT,+6.8933,+0.842977,+75.3597,+59.362,+102183,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:06:00 PDT,+6.8933,+0.842977,+75.2923,+59.362,+102294,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:07:00 PDT,+6.8933,+0.842977,+75.2255,+59.362,+102405,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:08:00 PDT,+6.8933,+0.842977,+75.1591,+59.362,+102516,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:09:00 PDT,+6.8933,+0.842977,+75.0932,+59.362,+102627,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:10:00 PDT,+6.8933,+0.842977,+75.0276,+59.362,+102739,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:11:00 PDT,+6.8933,+0.842977,+74.9623,+59.362,+102850,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:12:00 PDT,+6.78908,+0.842977,+74.8973,+59.362,+102961,+6572.98,+0,+0+0i,+0,+131,+0,+1.8,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:13:00 PDT,+6.8933,+0.842977,+74.8323,+59.362,+103071,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:14:00 PDT,+6.8933,+0.842977,+74.7677,+59.362,+103182,+6672.98,+0,+0+0i,+0,+131,+0,+1.9,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:15:00 PDT,+6.78908,+0.842977,+74.7034,+59.362,+103293,+6572.98,+0,+0+0i,+0,+131,+0,+1.8,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:16:00 PDT,+4.91353,+0.842977,+74.639,+59.362,+103403,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:17:00 PDT,+4.91353,+0.842977,+74.5709,+59.362,+103482,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:18:00 PDT,+4.91353,+0.842977,+74.5036,+59.362,+103562,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:19:00 PDT,+4.91353,+0.842977,+74.4369,+59.362,+103641,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:20:00 PDT,+4.91353,+0.842977,+74.3707,+59.362,+103721,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:21:00 PDT,+4.91353,+0.842977,+74.3049,+59.362,+103800,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:22:00 PDT,+4.91353,+0.842977,+74.2394,+59.362,+103880,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:23:00 PDT,+4.91353,+0.842977,+74.1743,+59.362,+103959,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:24:00 PDT,+4.91353,+0.842977,+74.1094,+59.362,+104039,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:25:00 PDT,+4.91353,+0.842977,+74.0447,+59.362,+104119,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:26:00 PDT,+4.91353,+0.842977,+73.9803,+59.362,+104198,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:27:00 PDT,+4.91353,+0.842977,+73.916,+59.362,+104278,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:28:00 PDT,+4.91353,+0.842977,+73.852,+59.362,+104357,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:29:00 PDT,+4.91353,+0.842977,+73.7882,+59.362,+104437,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:30:00 PDT,+4.91353,+0.842977,+73.7245,+59.362,+104516,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:31:00 PDT,+4.91353,+0.842977,+73.661,+59.362,+104596,+4772.98,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:32:00 PDT,+4.15036,+0.0529616,+73.8031,+59.362,+104665,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:33:00 PDT,+4.15036,+0.0529616,+73.9458,+59.362,+104731,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:34:00 PDT,+4.15036,+0.0529616,+74.0505,+59.362,+104797,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:35:00 PDT,+4.15036,+0.0529616,+74.1268,+59.362,+104864,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:36:00 PDT,+4.15036,+0.0529616,+74.1819,+59.362,+104930,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:37:00 PDT,+4.15036,+0.0529616,+74.2213,+59.362,+104997,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:38:00 PDT,+4.15036,+0.0529616,+74.2488,+59.362,+105063,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:39:00 PDT,+4.15036,+0.0529616,+74.2676,+59.362,+105129,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:40:00 PDT,+4.15036,+0.0529616,+74.2798,+59.362,+105196,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:41:00 PDT,+4.15036,+0.0529616,+74.2872,+59.362,+105262,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:42:00 PDT,+4.15036,+0.0529616,+74.2909,+59.362,+105328,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:43:00 PDT,+4.15036,+0.0529616,+74.2919,+59.362,+105395,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:44:00 PDT,+4.15036,+0.0529616,+74.2908,+59.362,+105461,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:45:00 PDT,+4.15036,+0.0529616,+74.2883,+59.362,+105528,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:46:00 PDT,+4.15036,+0.0529616,+74.2847,+59.362,+105594,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:47:00 PDT,+4.15036,+0.0529616,+74.2802,+59.362,+105660,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:48:00 PDT,+4.15036,+0.0529616,+74.2751,+59.362,+105727,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:49:00 PDT,+4.15036,+0.0529616,+74.2696,+59.362,+105793,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:50:00 PDT,+4.15036,+0.0529616,+74.2637,+59.362,+105860,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:51:00 PDT,+4.15036,+0.0529616,+74.2576,+59.362,+105926,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:52:00 PDT,+4.15036,+0.0529616,+74.2513,+59.362,+105992,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:53:00 PDT,+4.15036,+0.0529616,+74.2448,+59.362,+106059,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:54:00 PDT,+4.15036,+0.0529616,+74.2383,+59.362,+106125,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:55:00 PDT,+4.15036,+0.0529616,+74.2317,+59.362,+106191,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:56:00 PDT,+4.15036,+0.0529616,+74.2251,+59.362,+106258,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:57:00 PDT,+4.15036,+0.0529616,+74.2185,+59.362,+106324,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:58:00 PDT,+4.15036,+0.0529616,+74.2118,+59.362,+106391,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-01 23:59:00 PDT,+4.15036,+0.0529616,+74.2051,+59.362,+106457,+3982.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.24,+0.04,+0.737053,+3.97666
2024-07-02 00:00:00 PDT,+4.06198,+0.0529616,+74.1984,+57.922,+106523,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:01:00 PDT,+4.06198,+0.0529616,+74.1725,+57.922,+106588,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:02:00 PDT,+4.06198,+0.0529616,+74.1501,+57.922,+106653,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:03:00 PDT,+4.06198,+0.0529616,+74.1304,+57.922,+106718,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:04:00 PDT,+4.06198,+0.0529616,+74.1128,+57.922,+106783,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:05:00 PDT,+4.06198,+0.0529616,+74.0966,+57.922,+106848,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:06:00 PDT,+4.06198,+0.0529616,+74.0816,+57.922,+106913,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:07:00 PDT,+4.06198,+0.0529616,+74.0675,+57.922,+106978,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:08:00 PDT,+4.06198,+0.0529616,+74.054,+57.922,+107043,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:09:00 PDT,+4.06198,+0.0529616,+74.0409,+57.922,+107108,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:10:00 PDT,+4.06198,+0.0529616,+74.0283,+57.922,+107173,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:11:00 PDT,+4.06198,+0.0529616,+74.0159,+57.922,+107238,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:12:00 PDT,+4.06198,+0.0529616,+74.0038,+57.922,+107303,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:13:00 PDT,+4.06198,+0.0529616,+73.9918,+57.922,+107368,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:14:00 PDT,+4.06198,+0.0529616,+73.98,+57.922,+107433,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:15:00 PDT,+4.06198,+0.0529616,+73.9683,+57.922,+107498,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:16:00 PDT,+4.06198,+0.0529616,+73.9566,+57.922,+107563,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:17:00 PDT,+4.06198,+0.0529616,+73.9451,+57.922,+107628,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:18:00 PDT,+4.06198,+0.0529616,+73.9336,+57.922,+107693,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:19:00 PDT,+4.06198,+0.0529616,+73.9221,+57.922,+107758,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:20:00 PDT,+4.06198,+0.0529616,+73.9107,+57.922,+107823,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:21:00 PDT,+4.06198,+0.0529616,+73.8994,+57.922,+107888,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:22:00 PDT,+4.06198,+0.0529616,+73.8881,+57.922,+107953,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:23:00 PDT,+4.06198,+0.0529616,+73.8768,+57.922,+108018,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:24:00 PDT,+4.06198,+0.0529616,+73.8655,+57.922,+108083,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:25:00 PDT,+4.06198,+0.0529616,+73.8543,+57.922,+108148,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:26:00 PDT,+4.06198,+0.0529616,+73.8431,+57.922,+108213,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:27:00 PDT,+4.06198,+0.0529616,+73.832,+57.922,+108278,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:28:00 PDT,+4.06198,+0.0529616,+73.8209,+57.922,+108343,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:29:00 PDT,+4.06198,+0.0529616,+73.8098,+57.922,+108408,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:30:00 PDT,+4.06198,+0.0529616,+73.7987,+57.922,+108473,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:31:00 PDT,+4.06198,+0.0529616,+73.7877,+57.922,+108538,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:32:00 PDT,+4.06198,+0.0529616,+73.7767,+57.922,+108603,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:33:00 PDT,+4.06198,+0.0529616,+73.7657,+57.922,+108668,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:34:00 PDT,+4.06198,+0.0529616,+73.7548,+57.922,+108733,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:35:00 PDT,+4.06198,+0.0529616,+73.7438,+57.922,+108798,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:36:00 PDT,+4.06198,+0.0529616,+73.733,+57.922,+108863,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:37:00 PDT,+4.06198,+0.0529616,+73.7221,+57.922,+108928,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:38:00 PDT,+4.06198,+0.0529616,+73.7113,+57.922,+108993,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:39:00 PDT,+4.06198,+0.0529616,+73.7005,+57.922,+109058,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:40:00 PDT,+4.06198,+0.0529616,+73.6897,+57.922,+109123,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:41:00 PDT,+4.06198,+0.0529616,+73.6789,+57.922,+109188,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:42:00 PDT,+4.06198,+0.0529616,+73.6682,+57.922,+109253,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:43:00 PDT,+4.06198,+0.0529616,+73.6575,+57.922,+109318,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:44:00 PDT,+4.06198,+0.0529616,+73.6468,+57.922,+109383,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:45:00 PDT,+4.06198,+0.0529616,+73.6362,+57.922,+109448,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:46:00 PDT,+4.06198,+0.0529616,+73.6256,+57.922,+109513,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:47:00 PDT,+4.06198,+0.0529616,+73.615,+57.922,+109578,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:48:00 PDT,+4.06198,+0.0529616,+73.6044,+57.922,+109643,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:49:00 PDT,+4.06198,+0.0529616,+73.5939,+57.922,+109708,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:50:00 PDT,+4.06198,+0.0529616,+73.5834,+57.922,+109773,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:51:00 PDT,+4.06198,+0.0529616,+73.5729,+57.922,+109838,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:52:00 PDT,+4.06198,+0.0529616,+73.5625,+57.922,+109902,+3898.97,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:53:00 PDT,+4.16627,+0.0529616,+73.5521,+57.922,+109967,+3998.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:54:00 PDT,+4.16627,+0.0529616,+73.5419,+57.922,+110034,+3998.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:55:00 PDT,+4.16627,+0.0529616,+73.5317,+57.922,+110101,+3998.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:56:00 PDT,+4.16627,+0.0529616,+73.5215,+57.922,+110167,+3998.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:57:00 PDT,+4.16627,+0.0529616,+73.5113,+57.922,+110234,+3998.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:58:00 PDT,+4.16627,+0.0529616,+73.5012,+57.922,+110301,+3998.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 00:59:00 PDT,+4.16627,+0.0529616,+73.491,+57.922,+110367,+3998.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.168,+0.028,+0.723284,+3.9182
2024-07-02 01:00:00 PDT,+4.14418,+0.0529616,+73.4809,+57.562,+110434,+3977.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.15,+0.025,+0.719806,+3.90376
2024-07-02 01:01:00 PDT,+4.14418,+0.0529616,+73.466,+57.562,+110500,+3977.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.15,+0.025,+0.719806,+3.90376
2024-07-02 01:02:00 PDT,+4.14418,+0.0529616,+73.452,+57.562,+110567,+3977.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.15,+0.025,+0.719806,+3.90376
2024-07-02 01:03:00 PDT,+4.14418,+0.0529616,+73.4387,+57.562,+110633,+3977.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.15,+0.025,+0.719806,+3.90376
2024-07-02 01:04:00 PDT,+4.14418,+0.0529616,+73.4259,+57.562,+110699,+3977.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.15,+0.025,+0.719806,+3.90376
2024-07-02 01:05:00 PDT,+4.14418,+0.0529616,+73.4135,+57.562,+110766,+3977.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.15,+0.025,+0.719806,+3.90376
2024-07-02 01:06:00 PDT,+4.14418,+0.0529616,+73.4014,+57.562,+110832,+3977.97,+0,+0+0i,+0,+131,+0,+0.1,+0,+3.5,+0.15,+0.15,+0.025,+0.719806,+3.90376
