# file...... results_3f29c3b1.csv
# date...... Wed Jan 21 18:29:28 2026
# user...... tgeorgoulakis
# host...... (null)
# target.... house 5
# trigger... (none)
# interval.. 900
# limit..... 999999
# timestamp,house:total_load,house:hvac_load,refrigerator:base_power,dishwasher:base_power,washing_machine:base_power,misc_appliances:base_power,indoor_lights:power.real,exterior_lights:power.real,main_wh:power.real,house:hvac_power.real,house:air_temperature,house:outdoor_temperature,house:hvac_last_on,house:hvac_duty_cycle,house:cooling_demand,house:heating_demand,house:heating_setpoint,house:cooling_setpoint,house:system_mode,main_wh:water_demand,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,inverter1:Q_Out,house_solar:P_Out.real
2024-07-12 12:45:00 PST,+2.72218,+2.17179,+0.0675,+0,+0,+0.28,+0.144,+0.054,+0,+2.17179,31.957833333333333,36.5,2024-07-12 07:43:14 PST,+0.616111,+2.06587,+3.01988,+68,+80.6,COOL,+0,+817965,+1920.67,+796.622,-0,+885.136
2024-07-12 13:00:00 PST,+2.70942,+2.1997,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+2.1997,32.23083333333333,38.0,2024-07-12 07:43:14 PST,+0.616111,+2.09377,+3.12998,+68,+80.6,COOL,+0,+818636,+1867.6,+837.597,-0,+930.664
2024-07-12 13:15:00 PST,+2.70942,+2.1997,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+2.1997,32.632666666666665,38.0,2024-07-12 07:43:14 PST,+0.616111,+2.09377,+3.12998,+68,+80.6,COOL,+0,+819104,+1871.2,+833.998,-0,+926.664
2024-07-12 13:30:00 PST,+2.70942,+2.1997,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+2.1997,32.971666666666664,38.0,2024-07-12 07:43:14 PST,+0.616111,+2.09377,+3.12998,+68,+80.6,COOL,+0,+819572,+1871.2,+833.998,-0,+926.664
2024-07-12 13:45:00 PST,+2.70942,+2.1997,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+2.1997,33.30005555555556,38.0,2024-07-12 07:43:14 PST,+0.616111,+2.09377,+3.12998,+68,+80.6,COOL,+0,+820040,+1871.2,+833.998,-0,+926.664
2024-07-12 14:00:00 PST,+2.70563,+2.21216,+0.0675,+0,+0,+0.224,+0.144,+0.054,+0,+2.21216,33.61833333333334,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+820508,+1881.88,+819.775,-0,+910.862
2024-07-12 14:15:00 PST,+2.70563,+2.21216,+0.0675,+0,+0,+0.224,+0.144,+0.054,+0,+2.21216,33.96244444444445,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+820978,+1883.54,+818.123,-0,+909.026
2024-07-12 14:30:00 PST,+2.70563,+2.21216,+0.0675,+0,+0,+0.224,+0.144,+0.054,+0,+2.21216,34.27894444444444,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+821449,+1883.54,+818.123,-0,+909.026
2024-07-12 14:45:00 PST,+2.70563,+2.21216,+0.0675,+0,+0,+0.224,+0.144,+0.054,+0,+2.21216,34.58566666666666,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+821920,+1883.54,+818.123,-0,+909.026
2024-07-12 15:00:00 PST,+2.79266,+2.21739,+0.072,+0,+0,+0.256,+0.176,+0.066,+0,+2.21739,34.883,39.0,2024-07-12 07:43:14 PST,+0.616111,+2.11147,+3.20455,+68,+80.6,COOL,+0,+822391,+2011.02,+776.374,-0,+862.637
2024-07-12 15:15:00 PST,+2.79266,+2.21739,+0.072,+0,+0,+0.256,+0.176,+0.066,+0,+2.21739,35.19888888888889,39.0,2024-07-12 07:43:14 PST,+0.616111,+2.11147,+3.20455,+68,+80.6,COOL,+0,+822894,+2011.69,+775.704,-0,+861.893
2024-07-12 15:30:00 PST,+2.79266,+2.21739,+0.072,+0,+0,+0.256,+0.176,+0.066,+0,+2.21739,35.49494444444444,39.0,2024-07-12 07:43:14 PST,+0.616111,+2.11147,+3.20455,+68,+80.6,COOL,+0,+823397,+2011.69,+775.704,-0,+861.893
2024-07-12 15:45:00 PST,+2.79266,+2.21739,+0.072,+0,+0,+0.256,+0.176,+0.066,+0,+2.21739,35.781888888888886,39.0,2024-07-12 07:43:14 PST,+0.616111,+2.11147,+3.20455,+68,+80.6,COOL,+0,+823900,+2011.69,+775.704,-0,+861.893
2024-07-12 16:00:00 PST,+3.05005,+2.21216,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+2.21216,36.060111111111105,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+824403,+2490.73,+548.925,-0,+609.917
2024-07-12 16:15:00 PST,+3.05005,+2.21216,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+2.21216,36.123555555555555,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+825025,+2490.27,+549.389,-0,+610.432
2024-07-12 16:30:00 PST,+3.05005,+2.21216,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+2.21216,36.23577777777778,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+825648,+2490.27,+549.389,-0,+610.432
2024-07-12 16:45:00 PST,+3.05005,+2.21216,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+2.21216,36.34488888888889,38.699999999999996,2024-07-12 07:43:14 PST,+0.616111,+2.10624,+3.18208,+68,+80.6,COOL,+0,+826270,+2490.27,+549.389,-0,+610.432
2024-07-12 17:00:00 PST,+3.38854,+2.19425,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+2.19425,36.4506111111111,37.7,2024-07-12 07:43:14 PST,+0.616111,+2.08832,+3.10779,+68,+80.6,COOL,+0,+826893,+3209.22,+160.03,-0,+177.812
2024-07-12 17:15:00 PST,+3.38854,+2.19425,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+2.19425,36.182944444444445,37.7,2024-07-12 07:43:14 PST,+0.616111,+2.08832,+3.10779,+68,+80.6,COOL,+0,+827695,+3208.78,+160.464,-0,+178.294
2024-07-12 17:30:00 PST,+3.38854,+2.19425,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+2.19425,36.02044444444444,37.7,2024-07-12 07:43:14 PST,+0.616111,+2.08832,+3.10779,+68,+80.6,COOL,+0,+828497,+3208.78,+160.464,-0,+178.294
2024-07-12 17:45:00 PST,+3.38854,+2.19425,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+2.19425,35.86355555555556,37.7,2024-07-12 07:43:14 PST,+0.616111,+2.08832,+3.10779,+68,+80.6,COOL,+0,+829491,+3208.78,+160.464,-0,+178.294
2024-07-12 18:00:00 PST,+8.10478,+2.15625,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+2.15625,35.71172222222222,35.7,2024-07-12 07:43:14 PST,+0.616111,+2.05032,+2.96202,+68,+80.6,COOL,+0.8,+830293,+7908.15,+184.594,-0,+205.104
2024-07-12 18:15:00 PST,+8.10478,+2.15625,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+2.15625,35.486111111111114,35.7,2024-07-12 07:43:14 PST,+0.616111,+2.05032,+2.96202,+68,+80.6,COOL,+1,+832270,+7907.16,+185.588,-0,+206.209
2024-07-12 18:30:00 PST,+8.10478,+2.15625,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+2.15625,35.30872222222222,35.7,2024-07-12 07:43:14 PST,+0.616111,+2.05032,+2.96202,+68,+80.6,COOL,+0.5,+834247,+7907.16,+185.588,-0,+206.209
2024-07-12 18:45:00 PST,+8.10478,+2.15625,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+2.15625,35.13616666666666,35.7,2024-07-12 07:43:14 PST,+0.616111,+2.05032,+2.96202,+68,+80.6,COOL,+0.5,+836223,+7907.16,+185.588,-0,+206.209
2024-07-12 19:00:00 PST,+8.1663,+2.10035,+0.102,+0,+0,+0.68,+0.56,+0.21,+4.5,+2.10035,34.968722222222226,33.0,2024-07-12 07:43:14 PST,+0.616111,+1.99442,+2.77121,+68,+80.6,COOL,+0.3,+838200,+8148.31,+4.03407,-0,+4.4823
2024-07-12 19:15:00 PST,+8.26789,+2.10035,+0.102,+0,+0.1,+0.68,+0.56,+0.21,+4.5,+2.10035,34.49961111111111,33.0,2024-07-12 07:43:14 PST,+0.616111,+1.99442,+2.77121,+68,+80.6,COOL,+0.3,+840246,+8248.28,+4.06264,-0,+4.51404
2024-07-12 19:30:00 PST,+10.1059,+2.10035,+0.102,+0,+1.9,+0.68,+0.56,+0.21,+4.5,+2.10035,34.155722222222224,33.0,2024-07-12 07:43:14 PST,+0.616111,+1.99442,+2.77121,+68,+80.6,COOL,+0.3,+842423,+10048.3,+4.06264,-0,+4.51404
2024-07-12 19:45:00 PST,+8.26789,+2.10035,+0.102,+0,+0.1,+0.68,+0.56,+0.21,+4.5,+2.10035,33.82277777777777,33.0,2024-07-12 07:43:14 PST,+0.616111,+1.99442,+2.77121,+68,+80.6,COOL,+0.3,+844755,+8248.28,+4.06264,-0,+4.51404
2024-07-12 20:00:00 PST,+8.24093,+2.04622,+0.0975,+0,+0.1,+0.656,+0.6,+0.225,+4.5,+2.04622,33.4955,30.599999999999998,2024-07-12 07:43:14 PST,+0.616111,+1.94029,+2.60735,+68,+80.6,COOL,+0.3,+846817,+8224.72,+0,-0,+0
2024-07-12 20:15:00 PST,+8.24093,+2.04622,+0.0975,+0,+0.1,+0.656,+0.6,+0.225,+4.5,+2.04622,33.034888888888894,30.599999999999998,2024-07-12 07:43:14 PST,+0.616111,+1.94029,+2.60735,+68,+80.6,COOL,+0.3,+848860,+8224.72,+0,-0,+0
2024-07-12 20:30:00 PST,+10.0795,+2.04622,+0.0975,+0,+1.9,+0.656,+0.6,+0.225,+4.5,+2.04622,32.66127777777778,30.599999999999998,2024-07-12 07:43:14 PST,+0.616111,+1.94029,+2.60735,+68,+80.6,COOL,+0.3,+851121,+10024.7,+0,-0,+0
2024-07-12 20:45:00 PST,+8.13931,+2.04622,+0.0975,+0,+0,+0.656,+0.6,+0.225,+4.5,+2.04622,32.29183333333333,30.599999999999998,2024-07-12 07:43:14 PST,+0.616111,+1.94029,+2.60735,+68,+80.6,COOL,+0.3,+853307,+8124.72,+0,-0,+0
2024-07-12 21:00:00 PST,+7.92862,+2.01271,+0.09,+0,+0,+0.544,+0.56,+0.21,+4.5,+2.01271,31.933277777777775,29.200000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.90679,+2.51426,+68,+80.6,COOL,+0.5,+855079,+7916.71,+0,-0,+0
2024-07-12 21:15:00 PST,+7.92862,+2.01271,+0.09,+0,+0,+0.544,+0.56,+0.21,+4.5,+2.01271,31.484222222222222,29.200000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.90679,+2.51426,+68,+80.6,COOL,+0.5,+857059,+7916.71,+0,-0,+0
2024-07-12 21:30:00 PST,+7.92862,+2.01271,+0.09,+0,+0,+0.544,+0.56,+0.21,+4.5,+2.01271,31.08972222222222,29.200000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.90679,+2.51426,+68,+80.6,COOL,+0,+859038,+7916.71,+0,-0,+0
2024-07-12 21:45:00 PST,+3.4442,+2.01271,+0.09,+0,+0,+0.544,+0.56,+0.21,+0,+2.01271,30.708222222222226,29.200000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.90679,+2.51426,+68,+80.6,COOL,+0,+860348,+3416.71,+0,-0,+0
2024-07-12 22:00:00 PST,+3.04005,+1.97524,+0.0825,+0,+0,+0.36,+0.44,+0.165,+0,+1.97524,30.338333333333328,27.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.86932,+2.41658,+68,+80.6,COOL,+0,+861202,+3022.74,+0,-0,+0
2024-07-12 22:15:00 PST,+3.04005,+1.97524,+0.0825,+0,+0,+0.36,+0.44,+0.165,+0,+1.97524,29.851277777777778,27.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.86932,+2.41658,+68,+80.6,COOL,+0,+861958,+3022.74,+0,-0,+0
2024-07-12 22:30:00 PST,+3.04005,+1.97524,+0.0825,+0,+0,+0.36,+0.44,+0.165,+0,+1.97524,29.42766666666667,27.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.86932,+2.41658,+68,+80.6,COOL,+0,+862714,+3022.74,+0,-0,+0
2024-07-12 22:45:00 PST,+3.04005,+1.97524,+0.0825,+0,+0,+0.36,+0.44,+0.165,+0,+1.97524,29.01722222222222,27.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.86932,+2.41658,+68,+80.6,COOL,+0,+863470,+3022.74,+0,-0,+0
2024-07-12 23:00:00 PST,+2.71433,+1.94935,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+1.94935,28.619277777777782,26.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.84343,+2.35263,+68,+80.6,COOL,+0,+864225,+2704.35,+0,-0,+0
2024-07-12 23:15:00 PST,+2.71433,+1.94935,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+1.94935,28.138833333333334,26.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.84343,+2.35263,+68,+80.6,COOL,+0,+864901,+2704.35,+0,-0,+0
2024-07-12 23:30:00 PST,+2.71433,+1.94935,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+1.94935,27.707500000000003,26.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.84343,+2.35263,+68,+80.6,COOL,+0,+865577,+2704.35,+0,-0,+0
2024-07-12 23:45:00 PST,+2.71433,+1.94935,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+1.94935,27.2895,26.700000000000003,2024-07-12 07:43:14 PST,+0.616111,+1.84343,+2.35263,+68,+80.6,COOL,+0,+866253,+2704.35,+0,-0,+0
2024-07-13 00:00:00 PST,+2.4632,+1.9308,+0.063,+0,+0,+0.112,+0.256,+0.096,+0,+1.9308,26.88422222222222,26.0,2024-07-12 07:43:14 PST,+0.616111,+1.82488,+2.32595,+68,+80.6,COOL,+0,+866930,+2457.8,+0,-0,+0
2024-07-13 00:15:00 PST,+2.4632,+1.9308,+0.063,+0,+0,+0.112,+0.256,+0.096,+0,+1.9308,26.426388888888887,26.0,2024-07-12 07:43:14 PST,+0.616111,+1.82488,+2.32595,+68,+80.6,COOL,+0,+867544,+2457.8,+0,-0,+0
2024-07-13 00:30:00 PST,+0.551633,+0,+0.063,+0,+0,+0.112,+0.256,+0.096,+0,+0,26.637,26.0,2024-07-12 07:43:14 PST,+0.644526,+1.82488,+2.32595,+68,+80.6,OFF,+0,+867877,+527,+0,-0,+0
2024-07-13 00:45:00 PST,+0.551633,+0,+0.063,+0,+0,+0.112,+0.256,+0.096,+0,+0,26.698055555555555,26.0,2024-07-12 07:43:14 PST,+0.644526,+1.82488,+2.32595,+68,+80.6,OFF,+0,+868009,+527,+0,-0,+0
2024-07-13 01:00:00 PST,+0.493917,+0,+0.06,+0,+0,+0.104,+0.224,+0.084,+0,+0,26.738388888888885,25.599999999999998,2024-07-12 07:43:14 PST,+0.644526,+1.81411,+2.31101,+68,+80.6,OFF,+0,+868140,+472,+0,-0,+0
2024-07-13 01:15:00 PST,+0.493917,+0,+0.06,+0,+0,+0.104,+0.224,+0.084,+0,+0,26.748,25.599999999999998,2024-07-12 07:43:14 PST,+0.644526,+1.81411,+2.31101,+68,+80.6,OFF,+0,+868451,+472,+0,-0,+0
2024-07-13 01:30:00 PST,+0.493917,+0,+0.06,+0,+0,+0.104,+0.224,+0.084,+0,+0,26.768722222222223,25.599999999999998,2024-07-12 07:43:14 PST,+0.644526,+1.81411,+2.31101,+68,+80.6,OFF,+0,+868569,+472,+0,-0,+0
2024-07-13 01:45:00 PST,+0.493917,+0,+0.06,+0,+0,+0.104,+0.224,+0.084,+0,+0,26.78883333333333,25.599999999999998,2024-07-12 07:43:14 PST,+0.644526,+1.81411,+2.31101,+68,+80.6,OFF,+0,+868687,+472,+0,-0,+0
2024-07-13 02:00:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.80833333333333,25.200000000000003,2024-07-12 07:43:14 PST,+0.644526,+1.80324,+2.29593,+68,+80.6,OFF,+0,+868805,+439,+0,-0,+0
2024-07-13 02:15:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.801222222222222,25.200000000000003,2024-07-12 07:43:14 PST,+0.644526,+1.80324,+2.29593,+68,+80.6,OFF,+0,+868915,+439,+0,-0,+0
2024-07-13 02:30:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.804777777777776,25.200000000000003,2024-07-12 07:43:14 PST,+0.644526,+1.80324,+2.29593,+68,+80.6,OFF,+0,+869024,+439,+0,-0,+0
2024-07-13 02:45:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.808222222222224,25.200000000000003,2024-07-12 07:43:14 PST,+0.644526,+1.80324,+2.29593,+68,+80.6,OFF,+0,+869134,+439,+0,-0,+0
2024-07-13 03:00:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.811555555555557,24.6,2024-07-12 07:43:14 PST,+0.644526,+1.7867,+2.27312,+68,+80.6,OFF,+0,+869244,+439,+0,-0,+0
2024-07-13 03:15:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.782333333333337,24.6,2024-07-12 07:43:14 PST,+0.644526,+1.7867,+2.27312,+68,+80.6,OFF,+0,+869354,+439,+0,-0,+0
2024-07-13 03:30:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.76822222222222,24.6,2024-07-12 07:43:14 PST,+0.644526,+1.7867,+2.27312,+68,+80.6,OFF,+0,+869463,+439,+0,-0,+0
2024-07-13 03:45:00 PST,+0.459355,+0,+0.057,+0,+0,+0.096,+0.208,+0.078,+0,+0,26.75455555555555,24.6,2024-07-12 07:43:14 PST,+0.644526,+1.7867,+2.27312,+68,+80.6,OFF,+0,+869573,+439,+0,-0,+0
2024-07-13 04:00:00 PST,+0.470763,+0,+0.06,+0,+0,+0.104,+0.208,+0.078,+0,+0,26.741277777777775,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+0,+869683,+450,+0,-0,+0
2024-07-13 04:15:00 PST,+0.470763,+0,+0.06,+0,+0,+0.104,+0.208,+0.078,+0,+0,26.734611111111107,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+0,+869795,+450,+0,-0,+0
2024-07-13 04:30:00 PST,+0.470763,+0,+0.06,+0,+0,+0.104,+0.208,+0.078,+0,+0,26.72561111111111,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+0,+869908,+450,+0,-0,+0
2024-07-13 04:45:00 PST,+0.470763,+0,+0.06,+0,+0,+0.104,+0.208,+0.078,+0,+0,26.717111111111112,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+0,+870245,+450,+0,-0,+0
2024-07-13 05:00:00 PST,+5.04269,+0,+0.072,+0,+0,+0.16,+0.224,+0.084,+4.5,+0,26.70894444444444,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+1,+870358,+5006.16,+33.8374,-0,+37.5971
2024-07-13 05:15:00 PST,+5.04269,+0,+0.072,+0,+0,+0.16,+0.224,+0.084,+4.5,+0,26.734388888888887,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+0,+871609,+5006.16,+33.8374,-0,+37.5971
2024-07-13 05:30:00 PST,+0.564577,+0,+0.072,+0,+0,+0.16,+0.224,+0.084,+0,+0,26.752444444444443,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+0,+872336,+506.163,+33.8374,-0,+37.5971
2024-07-13 05:45:00 PST,+0.564577,+0,+0.072,+0,+0,+0.16,+0.224,+0.084,+0,+0,26.76988888888889,24.699999999999996,2024-07-12 07:43:14 PST,+0.644526,+1.78948,+2.27694,+68,+80.6,OFF,+0,+872462,+506.163,+33.8374,-0,+37.5971
2024-07-13 06:00:00 PST,+5.35018,+0,+0.09,+0,+0,+0.336,+0.304,+0.114,+4.5,+0,26.78672222222222,25.500000000000004,2024-07-12 07:43:14 PST,+0.644526,+1.81141,+2.30725,+68,+80.6,OFF,+0.5,+872589,+5007.14,+336.858,-0,+374.287
2024-07-13 06:15:00 PST,+5.35018,+0,+0.09,+0,+0,+0.336,+0.304,+0.114,+4.5,+0,27.115222222222222,25.500000000000004,2024-07-12 07:43:14 PST,+0.644526,+1.81141,+2.30725,+68,+80.6,OFF,+0.5,+873841,+5007.83,+336.168,-0,+373.52
2024-07-13 06:30:00 PST,+5.35018,+0,+0.09,+0,+0,+0.336,+0.304,+0.114,+4.5,+0,27.353388888888887,25.500000000000004,2024-07-12 07:43:14 PST,+0.644526,+1.81141,+2.30725,+68,+80.6,OFF,+0.5,+875093,+5007.83,+336.168,-0,+373.52
2024-07-13 06:45:00 PST,+5.35018,+0,+0.09,+0,+0,+0.336,+0.304,+0.114,+4.5,+0,27.583555555555556,25.500000000000004,2024-07-12 07:43:14 PST,+0.644526,+1.81141,+2.30725,+68,+80.6,OFF,+0.5,+876345,+5007.83,+336.168,-0,+373.52
2024-07-13 07:00:00 PST,+7.45498,+1.93347,+0.087,+0,+0,+0.4,+0.384,+0.144,+4.5,+1.93347,27.40855555555556,26.100000000000005,2024-07-13 06:56:10 PST,+0.716486,+1.82755,+2.32966,+68,+80.6,COOL,+1,+877719,+6934.91,+513.565,-0,+570.628
2024-07-13 07:15:00 PST,+7.45498,+1.93347,+0.087,+0,+0,+0.4,+0.384,+0.144,+4.5,+1.93347,27.261166666666664,26.100000000000005,2024-07-13 06:56:10 PST,+0.716486,+1.82755,+2.32966,+68,+80.6,COOL,+1,+879453,+6935.71,+512.762,-0,+569.735
2024-07-13 07:30:00 PST,+7.45498,+1.93347,+0.087,+0,+0,+0.4,+0.384,+0.144,+4.5,+1.93347,27.1635,26.100000000000005,2024-07-13 06:56:10 PST,+0.716486,+1.82755,+2.32966,+68,+80.6,COOL,+0.5,+881187,+6935.71,+512.762,-0,+569.735
2024-07-13 07:45:00 PST,+7.45498,+1.93347,+0.087,+0,+0,+0.4,+0.384,+0.144,+4.5,+1.93347,27.068277777777773,26.100000000000005,2024-07-13 06:56:10 PST,+0.716486,+1.82755,+2.32966,+68,+80.6,COOL,+0.5,+882921,+6935.71,+512.762,-0,+569.735
2024-07-13 08:00:00 PST,+7.54888,+1.97012,+0.0825,+0,+0,+0.384,+0.44,+0.165,+4.5,+1.97012,26.975833333333334,27.5,2024-07-13 06:56:10 PST,+0.716486,+1.8642,+2.40371,+68,+80.6,COOL,+0,+884655,+6899.65,+641.975,-0,+713.305
2024-07-13 08:15:00 PST,+7.65012,+1.97012,+0.0825,+0,+0.1,+0.384,+0.44,+0.165,+4.5,+1.97012,27.087777777777774,27.5,2024-07-13 06:56:10 PST,+0.716486,+1.8642,+2.40371,+68,+80.6,COOL,+0,+886381,+7002.03,+639.595,-0,+710.661
2024-07-13 08:30:00 PST,+7.54888,+1.97012,+0.0825,+0,+0,+0.384,+0.44,+0.165,+4.5,+1.97012,27.135333333333328,27.5,2024-07-13 06:56:10 PST,+0.716486,+1.8642,+2.40371,+68,+80.6,COOL,+0,+888131,+6902.03,+639.595,-0,+710.661
2024-07-13 08:45:00 PST,+7.65012,+1.97012,+0.0825,+0,+0.1,+0.384,+0.44,+0.165,+4.5,+1.97012,27.19433333333333,27.5,2024-07-13 06:56:10 PST,+0.716486,+1.8642,+2.40371,+68,+80.6,COOL,+0,+890267,+7002.03,+639.595,-0,+710.661
2024-07-13 09:00:00 PST,+3.2214,+2.02484,+0.078,+0,+0.1,+0.36,+0.464,+0.174,+0,+2.02484,27.238833333333332,29.699999999999996,2024-07-13 06:56:10 PST,+0.716486,+1.91892,+2.5473,+68,+80.6,COOL,+0,+891467,+2543.95,+656.893,-0,+729.882
2024-07-13 09:15:00 PST,+3.11875,+2.02484,+0.078,+0,+0,+0.36,+0.464,+0.174,+0,+2.02484,27.429166666666667,29.699999999999996,2024-07-13 06:56:10 PST,+0.716486,+1.91892,+2.5473,+68,+80.6,COOL,+0,+892097,+2447.82,+653.023,-0,+725.581
2024-07-13 09:30:00 PST,+5.08044,+2.02484,+0.078,+0,+1.9,+0.36,+0.464,+0.174,+0,+2.02484,27.555500000000002,29.699999999999996,2024-07-13 06:56:10 PST,+0.716486,+1.91892,+2.5473,+68,+80.6,COOL,+0,+892783,+4347.82,+653.023,-0,+725.581
2024-07-13 09:45:00 PST,+3.11875,+2.02484,+0.078,+0,+0,+0.36,+0.464,+0.174,+0,+2.02484,27.680500000000002,29.699999999999996,2024-07-13 06:56:10 PST,+0.716486,+1.91892,+2.5473,+68,+80.6,COOL,+0,+893708,+2447.82,+653.023,-0,+725.581
2024-07-13 10:00:00 PST,+3.13752,+2.07154,+0.075,+0,+0,+0.336,+0.464,+0.174,+0,+2.07154,27.79455555555555,31.700000000000003,2024-07-13 06:56:10 PST,+0.716486,+1.96562,+2.68178,+68,+80.6,COOL,+0,+894320,+2432.23,+688.319,-0,+764.799
2024-07-13 10:15:00 PST,+3.13752,+2.07154,+0.075,+0,+0,+0.336,+0.464,+0.174,+0,+2.07154,28.053722222222223,31.700000000000003,2024-07-13 06:56:10 PST,+0.716486,+1.96562,+2.68178,+68,+80.6,COOL,+0,+894929,+2435.97,+684.578,-0,+760.642
2024-07-13 10:30:00 PST,+3.13752,+2.07154,+0.075,+0,+0,+0.336,+0.464,+0.174,+0,+2.07154,28.2455,31.700000000000003,2024-07-13 06:56:10 PST,+0.716486,+1.96562,+2.68178,+68,+80.6,COOL,+0,+895538,+2435.97,+684.578,-0,+760.642
2024-07-13 10:45:00 PST,+3.13752,+2.07154,+0.075,+0,+0,+0.336,+0.464,+0.174,+0,+2.07154,28.431055555555556,31.700000000000003,2024-07-13 06:56:10 PST,+0.716486,+1.96562,+2.68178,+68,+80.6,COOL,+0,+896147,+2435.97,+684.578,-0,+760.642
2024-07-13 11:00:00 PST,+3.17176,+2.11535,+0.075,+0,+0,+0.36,+0.44,+0.165,+0,+2.11535,28.61094444444445,33.699999999999996,2024-07-13 06:56:10 PST,+0.716486,+2.00942,+2.82002,+68,+80.6,COOL,+0,+896756,+2433.18,+722.167,-0,+802.408
2024-07-13 11:15:00 PST,+3.17176,+2.11535,+0.075,+0,+0,+0.36,+0.44,+0.165,+0,+2.11535,28.937444444444445,33.699999999999996,2024-07-13 06:56:10 PST,+0.716486,+2.00942,+2.82002,+68,+80.6,COOL,+0,+897365,+2437.16,+718.184,-0,+797.983
